[1] "2015-08-31 22:52:50 CDT"
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
   Graph Size: 644952

Initializing model

[1] "2015-08-31 22:53:27 CDT"
   |                                                           |                                                  |   0%   |                                                           |+                                                 |   2%   |                                                           |++                                                |   4%   |                                                           |+++                                               |   6%   |                                                           |++++                                              |   8%   |                                                           |+++++                                             |  10%   |                                                           |++++++                                            |  12%   |                                                           |+++++++                                           |  14%   |                                                           |++++++++                                          |  16%   |                                                           |+++++++++                                         |  18%   |                                                           |++++++++++                                        |  20%   |                                                           |+++++++++++                                       |  22%   |                                                           |++++++++++++                                      |  24%   |                                                           |+++++++++++++                                     |  26%   |                                                           |++++++++++++++                                    |  28%   |                                                           |+++++++++++++++                                   |  30%   |                                                           |++++++++++++++++                                  |  32%   |                                                           |+++++++++++++++++                                 |  34%   |                                                           |++++++++++++++++++                                |  36%   |                                                           |+++++++++++++++++++                               |  38%   |                                                           |++++++++++++++++++++                              |  40%   |                                                           |+++++++++++++++++++++                             |  42%   |                                                           |++++++++++++++++++++++                            |  44%   |                                                           |+++++++++++++++++++++++                           |  46%   |                                                           |++++++++++++++++++++++++                          |  48%   |                                                           |+++++++++++++++++++++++++                         |  50%   |                                                           |++++++++++++++++++++++++++                        |  52%   |                                                           |+++++++++++++++++++++++++++                       |  54%   |                                                           |++++++++++++++++++++++++++++                      |  56%   |                                                           |+++++++++++++++++++++++++++++                     |  58%   |                                                           |++++++++++++++++++++++++++++++                    |  60%   |                                                           |+++++++++++++++++++++++++++++++                   |  62%   |                                                           |++++++++++++++++++++++++++++++++                  |  64%   |                                                           |+++++++++++++++++++++++++++++++++                 |  66%   |                                                           |++++++++++++++++++++++++++++++++++                |  68%   |                                                           |+++++++++++++++++++++++++++++++++++               |  70%   |                                                           |++++++++++++++++++++++++++++++++++++              |  72%   |                                                           |+++++++++++++++++++++++++++++++++++++             |  74%   |                                                           |++++++++++++++++++++++++++++++++++++++            |  76%   |                                                           |+++++++++++++++++++++++++++++++++++++++           |  78%   |                                                           |++++++++++++++++++++++++++++++++++++++++          |  80%   |                                                           |+++++++++++++++++++++++++++++++++++++++++         |  82%   |                                                           |++++++++++++++++++++++++++++++++++++++++++        |  84%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++       |  86%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++      |  88%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++     |  90%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++    |  92%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
[1] "2015-09-01 03:15:56 CDT"
NOTE: Stopping adaptation


   |                                                           |                                                  |   0%   |                                                           |*                                                 |   2%   |                                                           |**                                                |   4%   |                                                           |***                                               |   6%   |                                                           |****                                              |   8%   |                                                           |*****                                             |  10%   |                                                           |******                                            |  12%   |                                                           |*******                                           |  14%   |                                                           |********                                          |  16%   |                                                           |*********                                         |  18%   |                                                           |**********                                        |  20%   |                                                           |***********                                       |  22%   |                                                           |************                                      |  24%   |                                                           |*************                                     |  26%   |                                                           |**************                                    |  28%   |                                                           |***************                                   |  30%   |                                                           |****************                                  |  32%   |                                                           |*****************                                 |  34%   |                                                           |******************                                |  36%   |                                                           |*******************                               |  38%   |                                                           |********************                              |  40%   |                                                           |*********************                             |  42%   |                                                           |**********************                            |  44%   |                                                           |***********************                           |  46%   |                                                           |************************                          |  48%   |                                                           |*************************                         |  50%   |                                                           |**************************                        |  52%   |                                                           |***************************                       |  54%   |                                                           |****************************                      |  56%   |                                                           |*****************************                     |  58%   |                                                           |******************************                    |  60%   |                                                           |*******************************                   |  62%   |                                                           |********************************                  |  64%   |                                                           |*********************************                 |  66%   |                                                           |**********************************                |  68%   |                                                           |***********************************               |  70%   |                                                           |************************************              |  72%   |                                                           |*************************************             |  74%   |                                                           |**************************************            |  76%   |                                                           |***************************************           |  78%   |                                                           |****************************************          |  80%   |                                                           |*****************************************         |  82%   |                                                           |******************************************        |  84%   |                                                           |*******************************************       |  86%   |                                                           |********************************************      |  88%   |                                                           |*********************************************     |  90%   |                                                           |**********************************************    |  92%   |                                                           |***********************************************   |  94%   |                                                           |************************************************  |  96%   |                                                           |************************************************* |  98%   |                                                           |**************************************************| 100%
[1] "2015-09-01 07:41:06 CDT"

Iterations = 1001:2000
Thinning interval = 1 
Number of chains = 3 
Sample size per chain = 1000 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

                Mean      SD Naive SE Time-series SE
mu[13,4]  passed         1       0.32679
mu[14,4]  passed         1       0.42178
mu[15,4]  passed         1       0.67373
mu[16,4]  passed         1       0.09588
mu[1,5]   passed       151       0.23530
mu[2,5]   passed         1       0.67583
mu[3,5]   passed         1       0.35528
mu[4,5]   passed         1       0.56951
mu[5,5]   passed         1       0.07552
mu[6,5]   passed         1       0.86259
mu[7,5]   passed         1       0.14544
mu[8,5]   passed         1       0.52186
mu[9,5]   passed         1       0.93685
mu[10,5]  passed         1       0.75003
mu[11,5]  passed         1       0.84271
mu[12,5]  passed         1       0.34321
mu[13,5]  passed         1       0.92844
mu[14,5]  passed         1       0.06331
mu[15,5]  passed         1       0.56382
mu[16,5]  passed         1       0.70036
mu[1,6]   passed         1       0.83682
mu[2,6]   passed         1       0.86581
mu[3,6]   passed         1       0.60232
mu[4,6]   passed         1       0.83745
mu[5,6]   passed         1       0.17122
mu[6,6]   passed         1       0.09156
mu[7,6]   passed         1       0.23333
mu[8,6]   passed         1       0.24166
mu[9,6]   passed         1       0.76707
mu[10,6]  passed         1       0.25149
mu[11,6]  passed         1       0.19352
mu[12,6]  passed         1       0.35286
mu[13,6]  passed         1       0.35699
mu[14,6]  passed         1       0.27339
mu[15,6]  passed         1       0.23589
mu[16,6]  passed         1       0.76949
mu[1,7]   passed         1       0.81891
mu[2,7]   passed         1       0.77502
mu[3,7]   passed         1       0.15763
mu[4,7]   passed         1       0.92498
mu[5,7]   passed         1       0.39210
mu[6,7]   passed         1       0.86458
mu[7,7]   passed         1       0.55603
mu[8,7]   passed         1       0.97632
mu[9,7]   passed         1       0.18185
mu[10,7]  passed         1       0.25175
mu[11,7]  passed         1       0.29172
mu[12,7]  passed         1       0.25397
mu[13,7]  passed       101       0.19266
mu[14,7]  passed         1       0.92570
mu[15,7]  passed         1       0.17066
mu[16,7]  passed         1       0.47167
mu[1,8]   passed         1       0.53479
mu[2,8]   passed         1       0.78346
mu[3,8]   passed         1       0.90287
mu[4,8]   passed         1       0.80058
mu[5,8]   passed         1       0.26559
mu[6,8]   passed         1       0.93465
mu[7,8]   passed         1       0.36723
mu[8,8]   passed         1       0.60466
mu[9,8]   passed         1       0.35416
mu[10,8]  passed         1       0.86127
mu[11,8]  passed         1       0.77507
mu[12,8]  passed       101       0.06213
mu[13,8]  passed         1       0.76529
mu[14,8]  passed         1       0.19227
mu[15,8]  passed         1       0.40583
mu[16,8]  failed        NA       0.00110
mu[1,9]   passed         1       0.63113
mu[2,9]   passed         1       0.79875
mu[3,9]   passed         1       0.93530
mu[4,9]   passed         1       0.34193
mu[5,9]   passed         1       0.24442
mu[6,9]   passed         1       0.99501
mu[7,9]   passed         1       0.83648
mu[8,9]   passed         1       0.26316
mu[9,9]   passed         1       0.69880
mu[10,9]  passed         1       0.87662
mu[11,9]  passed         1       0.87917
mu[12,9]  passed         1       0.79267
mu[13,9]  passed         1       0.87515
mu[14,9]  passed         1       0.83252
mu[15,9]  passed         1       0.31178
mu[16,9]  passed         1       0.67239
mu[1,10]  passed         1       0.34309
mu[2,10]  passed         1       0.98279
mu[3,10]  passed         1       0.84979
mu[4,10]  passed         1       0.70940
mu[5,10]  passed         1       0.19270
mu[6,10]  passed         1       0.62566
mu[7,10]  passed         1       0.98327
mu[8,10]  passed         1       0.27095
mu[9,10]  passed         1       0.95462
mu[10,10] passed         1       0.19401
mu[11,10] passed         1       0.97308
mu[12,10] passed         1       0.47531
mu[13,10] passed         1       0.47570
mu[14,10] passed         1       0.27878
mu[15,10] passed         1       0.47245
mu[16,10] passed         1       0.12257
mu[1,11]  passed         1       0.29757
mu[2,11]  passed         1       0.23128
mu[3,11]  passed         1       0.91935
mu[4,11]  passed         1       0.36918
mu[5,11]  passed         1       0.21734
mu[6,11]  passed         1       0.96024
mu[7,11]  passed         1       0.14622
mu[8,11]  passed         1       0.41591
mu[9,11]  passed         1       0.66604
mu[10,11] passed         1       0.65522
mu[11,11] passed         1       0.75444
mu[12,11] passed         1       0.47551
mu[13,11] passed         1       0.37546
mu[14,11] passed         1       0.29039
mu[15,11] passed         1       0.99004
mu[16,11] passed         1       0.73741
mu[1,12]  passed         1       0.55203
mu[2,12]  passed         1       0.65268
mu[3,12]  passed         1       0.35474
mu[4,12]  passed       151       0.20344
mu[5,12]  passed         1       0.07107
mu[6,12]  passed         1       0.33090
mu[7,12]  passed         1       0.69108
mu[8,12]  passed         1       0.87515
mu[9,12]  passed         1       0.35389
mu[10,12] passed         1       0.33880
mu[11,12] passed         1       0.80564
mu[12,12] passed         1       0.17087
mu[13,12] passed       101       0.07733
mu[14,12] passed         1       0.56257
mu[15,12] passed         1       0.35678
mu[16,12] passed         1       0.33166
muu[10]   passed        51       0.08413
muu[11]   passed         1       0.21909
muu[12]   passed         1       0.26875
muu[2]    passed         1       0.92918
muu[3]    passed         1       0.57569
muu[4]    passed         1       0.69292
muu[5]    passed         1       0.89732
muu[6]    passed         1       0.51906
muu[7]    passed         1       0.25186
muu[8]    failed        NA       0.04800
muu[9]    passed         1       0.32645
                                       
          Halfwidth Mean      Halfwidth
          test                         
beta1[1]  passed     0.686722 0.00892  
beta1[2]  passed     1.432951 0.02640  
beta1[3]  passed     1.055075 0.02126  
beta1[4]  passed     0.916088 0.02798  
beta1[5]  passed     0.928850 0.01418  
beta1[6]  passed     1.388453 0.04797  
beta1[7]  passed     0.859154 0.01959  
beta1[8]  passed     1.243203 0.01731  
beta1[9]  passed     0.950375 0.01655  
beta1[10] passed     0.996897 0.01511  
beta1[11] passed     0.997219 0.02994  
beta1[12] passed     1.522917 0.02279  
beta1[13] passed     1.094163 0.01972  
beta1[14] passed     0.663762 0.02490  
beta1[15] passed     0.784512 0.03481  
beta1[16] passed     1.404125 0.04135  
beta2[1]  passed     0.811753 0.01061  
beta2[2]  passed     0.723616 0.03826  
beta2[3]  passed     1.137372 0.05240  
beta2[4]  passed     0.623105 0.03884  
beta2[5]  passed     0.436172 0.03060  
beta2[6]  passed     0.563875 0.05109  
beta2[7]  passed     0.953168 0.03334  
beta2[8]  passed     1.039774 0.02973  
beta2[9]  passed     1.005243 0.01549  
beta2[10] passed     0.605963 0.01708  
beta2[11] passed     0.701490 0.05492  
beta2[12] passed     1.226391 0.02923  
beta2[13] passed     0.950162 0.02134  
beta2[14] passed     1.084631 0.04606  
beta2[15] passed     0.356688 0.01911  
beta2[16] passed     0.681490 0.01339  
mu[1,1]   failed     0.253911 0.18200  
mu[2,1]   failed    -0.017397 0.07950  
mu[3,1]   failed     0.092107 0.11024  
mu[4,1]   failed     0.038261 0.07077  
mu[5,1]   failed     0.448687 0.11208  
mu[6,1]   failed     0.217066 0.06195  
mu[7,1]   failed     0.049032 0.10445  
mu[8,1]   failed    -0.122147 0.11479  
mu[9,1]   failed     0.374584 0.13708  
mu[10,1]  failed    -0.144668 0.08915  
mu[11,1]  failed     0.363535 0.06438  
mu[12,1]  failed    -0.007158 0.08769  
mu[13,1]  failed    -0.559433 0.09736  
mu[14,1]  passed    -0.501243 0.06625  
mu[15,1]  failed    -0.152354 0.08618  
mu[16,1]  failed    -0.062149 0.07960  
mu[1,2]   failed    -0.003719 0.13633  
mu[2,2]   passed    -0.432183 0.06055  
mu[3,2]   failed     0.127017 0.09277  
mu[4,2]   failed     0.103155 0.05853  
mu[5,2]   failed     0.719059 0.17127  
mu[6,2]   failed     0.187953 0.05785  
mu[7,2]   failed    -0.039944 0.12399  
mu[8,2]   failed    -0.117836 0.09146  
mu[9,2]   failed    -0.654354 0.11791  
mu[10,2]  failed     0.140966 0.10167  
mu[11,2]  failed    -0.325592 0.08127  
mu[12,2]  failed     0.329964 0.11179  
mu[13,2]  failed    -0.001893 0.11452  
mu[14,2]  failed     0.293896 0.08350  
mu[15,2]  failed    -0.016334 0.07052  
mu[16,2]  failed    -0.522439 0.14576  
mu[1,3]   failed     0.390736 0.13259  
mu[2,3]   failed    -0.217581 0.07157  
mu[3,3]   failed    -0.005788 0.05026  
mu[4,3]   failed     0.002130 0.04975  
mu[5,3]   <NA>             NA      NA  
mu[6,3]   passed    -0.278002 0.04124  
mu[7,3]   failed     0.177302 0.08408  
mu[8,3]   failed    -0.122794 0.07726  
mu[9,3]   passed     0.816262 0.11602  
mu[10,3]  failed     0.135116 0.05892  
mu[11,3]  failed     0.071116 0.06360  
mu[12,3]  failed    -0.265284 0.05212  
mu[13,3]  failed    -0.322922 0.07436  
mu[14,3]  failed     0.107396 0.05064  
mu[15,3]  failed     0.004211 0.06824  
mu[16,3]  passed     0.530936 0.07668  
mu[1,4]   failed    -0.091556 0.07001  
mu[2,4]   failed     0.019001 0.05084  
mu[3,4]   failed    -0.275751 0.05454  
mu[4,4]   failed    -0.289359 0.06086  
mu[5,4]   failed    -0.200386 0.04562  
mu[6,4]   failed     0.007656 0.05082  
mu[7,4]   failed    -0.059710 0.05947  
mu[8,4]   passed     0.401833 0.06093  
mu[9,4]   failed    -0.141141 0.04072  
mu[10,4]  failed    -0.210108 0.04641  
mu[11,4]  failed    -0.186473 0.04328  
mu[12,4]  passed    -0.408592 0.06031  
mu[13,4]  passed     0.931011 0.09823  
mu[14,4]  failed     0.221080 0.06557  
mu[15,4]  failed     0.017690 0.05750  
mu[16,4]  failed    -0.156141 0.05723  
mu[1,5]   failed     0.043923 0.07398  
mu[2,5]   failed    -0.006665 0.05169  
mu[3,5]   failed    -0.001066 0.05416  
mu[4,5]   failed     0.018667 0.05481  
mu[5,5]   failed     0.040988 0.05728  
mu[6,5]   failed     0.033253 0.05178  
mu[7,5]   failed     0.001761 0.05311  
mu[8,5]   failed     0.044724 0.05996  
mu[9,5]   failed     0.030854 0.25835  
mu[10,5]  failed     0.017494 0.05332  
mu[11,5]  failed    -0.053516 0.06509  
mu[12,5]  failed    -0.022641 0.06331  
mu[13,5]  failed    -0.047191 0.05481  
mu[14,5]  failed     0.033778 0.07630  
mu[15,5]  failed     0.011226 0.04789  
mu[16,5]  failed    -0.004209 0.06677  
mu[1,6]   failed    -0.023993 0.04985  
mu[2,6]   failed     0.007647 0.06670  
mu[3,6]   failed     0.041067 0.07561  
mu[4,6]   failed    -0.014129 0.05978  
mu[5,6]   failed     0.044148 0.05520  
mu[6,6]   failed     0.017567 0.05592  
mu[7,6]   failed     0.037815 0.05665  
mu[8,6]   failed    -0.006295 0.06075  
mu[9,6]   failed    -0.012873 0.23346  
mu[10,6]  failed    -0.044134 0.05710  
mu[11,6]  failed     0.004326 0.05166  
mu[12,6]  failed     0.046515 0.04970  
mu[13,6]  failed    -0.024504 0.03198  
mu[14,6]  failed     0.043457 0.05227  
mu[15,6]  failed     0.007400 0.05458  
mu[16,6]  failed     0.014103 0.07538  
mu[1,7]   failed    -0.020916 0.06669  
mu[2,7]   failed    -0.020483 0.04675  
mu[3,7]   failed    -0.024010 0.05742  
mu[4,7]   failed    -0.004602 0.06080  
mu[5,7]   failed     0.000323 0.05228  
mu[6,7]   failed    -0.011059 0.06454  
mu[7,7]   failed    -0.016941 0.05672  
mu[8,7]   failed    -0.012496 0.06032  
mu[9,7]   failed    -0.003014 0.05556  
mu[10,7]  failed     0.006700 0.05242  
mu[11,7]  failed    -0.020087 0.05181  
mu[12,7]  failed    -0.048191 0.06148  
mu[13,7]  failed     0.034858 0.06061  
mu[14,7]  failed    -0.037035 0.03878  
mu[15,7]  failed     0.014953 0.05349  
mu[16,7]  failed     0.229403 0.21724  
mu[1,8]   failed     0.019970 0.06686  
mu[2,8]   failed    -0.040179 0.05497  
mu[3,8]   failed     0.025582 0.05386  
mu[4,8]   failed    -0.006330 0.04880  
mu[5,8]   failed    -0.005581 0.06135  
mu[6,8]   failed     0.002345 0.06271  
mu[7,8]   failed    -0.012488 0.05402  
mu[8,8]   failed    -0.024777 0.05397  
mu[9,8]   failed     0.016335 0.05232  
mu[10,8]  failed    -0.008699 0.06489  
mu[11,8]  failed    -0.004255 0.05453  
mu[12,8]  failed     0.181004 0.19770  
mu[13,8]  failed     0.030597 0.06696  
mu[14,8]  failed    -0.021892 0.05759  
mu[15,8]  failed    -0.043461 0.05854  
mu[16,8]  <NA>             NA      NA  
mu[1,9]   failed     0.025554 0.05608  
mu[2,9]   failed     0.009496 0.05631  
mu[3,9]   failed    -0.006513 0.06154  
mu[4,9]   failed    -0.000506 0.06906  
mu[5,9]   failed    -0.059882 0.19481  
mu[6,9]   failed     0.010937 0.05537  
mu[7,9]   failed     0.032882 0.05519  
mu[8,9]   failed    -0.006545 0.05243  
mu[9,9]   failed     0.019285 0.05786  
mu[10,9]  failed     0.023521 0.05900  
mu[11,9]  failed    -0.043170 0.05218  
mu[12,9]  failed    -0.045248 0.06268  
mu[13,9]  failed     0.009405 0.06062  
mu[14,9]  failed    -0.034210 0.05772  
mu[15,9]  failed    -0.019886 0.04160  
mu[16,9]  failed    -0.007812 0.05813  
mu[1,10]  failed     0.020022 0.05424  
mu[2,10]  failed     0.000601 0.07031  
mu[3,10]  failed     0.025802 0.06615  
mu[4,10]  failed    -0.021240 0.06058  
mu[5,10]  failed    -0.005363 0.05004  
mu[6,10]  failed    -0.025650 0.05223  
mu[7,10]  failed    -0.014294 0.06098  
mu[8,10]  failed    -0.015601 0.05944  
mu[9,10]  failed     0.007197 0.06112  
mu[10,10] failed     0.047670 0.06627  
mu[11,10] failed    -0.027840 0.06038  
mu[12,10] failed    -0.020249 0.05631  
mu[13,10] failed     0.002320 0.05956  
mu[14,10] failed     0.010623 0.05519  
mu[15,10] failed     0.046253 0.05490  
mu[16,10] failed     0.056959 0.09539  
mu[1,11]  passed    -0.961518 0.14515  
mu[2,11]  passed     0.802826 0.08571  
mu[3,11]  failed    -0.026090 0.06005  
mu[4,11]  failed    -0.034032 0.06799  
mu[5,11]  failed    -0.049574 0.05412  
mu[6,11]  failed    -0.000718 0.05881  
mu[7,11]  failed     0.027094 0.05984  
mu[8,11]  failed     0.009366 0.05870  
mu[9,11]  failed     0.012840 0.06094  
mu[10,11] failed    -0.001800 0.05489  
mu[11,11] failed     0.037516 0.08114  
mu[12,11] failed     0.037590 0.05495  
mu[13,11] failed    -0.051898 0.05521  
mu[14,11] failed     0.015321 0.05485  
mu[15,11] failed    -0.013221 0.05684  
mu[16,11] failed    -0.029374 0.05994  
mu[1,12]  failed    -0.020150 0.05135  
mu[2,12]  failed    -0.020546 0.08016  
mu[3,12]  failed     0.040558 0.04799  
mu[4,12]  failed     0.102546 0.07277  
mu[5,12]  failed    -0.008594 0.05403  
mu[6,12]  failed     0.050738 0.04764  
mu[7,12]  failed     0.020863 0.05684  
mu[8,12]  failed     0.021412 0.08074  
mu[9,12]  failed     0.039423 0.06477  
mu[10,12] failed     0.007655 0.05858  
mu[11,12] failed    -0.035975 0.05464  
mu[12,12] failed     0.061587 0.05773  
mu[13,12] failed     0.012964 0.05473  
mu[14,12] failed     0.000980 0.05291  
mu[15,12] failed    -0.044670 0.11080  
mu[16,12] failed    -0.043078 0.05331  
muu[10]   passed    -2.323497 0.15757  
muu[11]   passed    -3.941256 0.19189  
muu[12]   failed    -1.157333 0.19517  
muu[2]    failed    -0.505411 0.13993  
muu[3]    passed    -2.581579 0.06952  
muu[4]    passed    -3.746574 0.05234  
muu[5]    failed    -0.976827 0.23721  
muu[6]    failed    -1.754705 0.33159  
muu[7]    failed    -0.675821 0.31527  
muu[8]    <NA>             NA      NA  
muu[9]    failed    -0.963680 0.24643  

********** The Raftery-Lewis diagnostic: **********

Chain 1, converge.eps = 0.001
Quantile (q) = 0.025
Accuracy (r) = +/- 0.005
Probability (s) = 0.95 

You need a sample size of at least 3746 with these values of q, r and s

Chain 2, converge.eps = 0.005
Quantile (q) = 0.01
Accuracy (r) = +/- 0.001
Probability (s) = 0.99 

You need a sample size of at least 65686 with these values of q, r and s

Chain 3, converge.eps = 0.0025
Quantile (q) = 0.1
Accuracy (r) = +/- 0.001
Probability (s) = 0.999 

You need a sample size of at least 974481 with these values of q, r and s


$mcmc.samples
[[1]]
Markov Chain Monte Carlo (MCMC) output:
Start = 1 
End = 500 
Thinning interval = 1 
        beta1[1]  beta1[2]  beta1[3]  beta1[4]  beta1[5]  beta1[6]  beta1[7]  beta1[8]  beta1[9] beta1[10] beta1[11] beta1[12] beta1[13] beta1[14]    beta1[15] beta1[16]
  [1,] 0.8113318 1.3549252 1.5969630 0.6802573 0.6467327 0.9673105 0.9823380 1.3452093 1.0813264 1.0524580 1.0605458  1.736583 0.9450668 0.3259824  0.400533886 1.6135952
  [2,] 0.8119587 1.3934183 0.8405569 0.9538721 0.7236032 2.4340274 1.0847449 1.1188495 0.8211428 0.8385065 1.0987682  1.675711 1.1426092 0.4965523  0.882628985 1.3313964
  [3,] 0.7687955 1.7514920 0.8965202 0.5787183 0.9309287 1.4888425 0.9009761 1.1574420 0.9128540 0.9887501 1.0271942  1.782629 1.1565583 0.4964306  0.739489829 1.1413086
  [4,] 0.5903916 1.1919775 0.8594879 0.6071289 0.8401295 1.2754802 0.8278734 0.9872128 0.9244321 0.9025424 1.0645486  1.522600 1.2420727 0.6570287  0.714906205 1.3706974
  [5,] 0.7195285 1.3122275 0.9942363 1.2121628 0.9527290 1.1151946 1.0619635 1.3044244 0.9684501 0.8696801 1.1347566  1.563483 0.8331356 0.5352379  0.736721033 1.5400241
  [6,] 0.6343954 1.4983409 0.7491309 1.2017313 0.8332833 1.3246681 0.6849957 1.5515192 0.8791007 0.8962904 1.4368347  1.570263 1.0610701 0.4699379  0.486291652 1.0231308
  [7,] 0.7546861 1.4952609 0.8141784 1.0418779 0.9778725 2.2525377 0.8198161 1.5674205 1.0960602 1.0141668 1.2506092  1.442071 1.0344972 0.8421684  0.501496340 1.3238711
  [8,] 0.6820923 1.5986273 0.8153907 0.7166579 0.9530311 2.2039967 0.8989783 1.1422083 1.0347562 0.9454936 0.6271537  1.392427 1.1579719 0.6897241  0.868362698 1.6296219
  [9,] 0.6512717 1.0211756 0.7972966 0.7335489 0.9949881 2.2283512 0.9293709 1.1276774 1.2124616 1.0229950 0.7625307  1.575292 0.9285767 0.6884015  0.957821879 1.7119150
 [10,] 0.6393790 1.7112282 1.3856146 0.6611518 1.0518012 1.1996166 0.9328662 1.1387214 0.8915261 1.0074614 0.9880496  1.569447 1.1529668 0.6294349  1.123688337 1.2977493
 [11,] 0.7061775 1.1953353 1.2280898 0.7520528 0.9340752 0.9669812 0.9019043 1.4613344 0.8926630 0.9294680 1.1676583  1.517740 1.1288178 0.6613839  0.953139181 1.2554972
 [12,] 0.7614265 1.3098274 0.6047370 1.1293313 1.0066604 0.9893592 0.7384289 0.8565068 0.8242113 0.8690296 0.5893845  1.886134 1.1715676 0.6874897  1.012146351 1.3961719
 [13,] 0.7828452 1.6304067 0.6290758 0.8595949 0.9894211 1.1224811 0.9735148 1.0055859 1.0205650 0.8041086 1.0345913  1.891340 0.7919790 0.6111964  0.323527755 0.9862299
 [14,] 0.7326176 1.1648931 0.7520719 0.8395297 1.1593666 1.9582500 0.9952391 1.1005866 0.8039316 0.8505117 0.9248903  1.225518 0.8228965 0.6549101  1.143210424 0.8321221
 [15,] 0.6458095 1.3414546 0.6547039 0.7283999 1.1746348 1.9552192 0.9436949 1.8057758 0.7736524 1.0782843 0.9329971  1.254748 1.3220856 0.5759502  1.376046586 1.2798418
 [16,] 0.6581333 1.4998281 1.3273878 0.7085464 1.2315650 1.4792540 1.0318801 1.4733536 0.8170963 0.8738886 0.9590911  1.836758 1.2603934 0.7181341  0.778075269 1.8860640
 [17,] 0.6464793 1.6784188 1.1462938 0.6006936 0.9868241 1.8129919 1.0154239 1.2834326 0.9577551 1.0260630 0.9553816  1.450035 1.0519612 0.6299606  0.460115730 1.8675413
 [18,] 0.6461628 1.7819991 1.2273615 1.4882963 1.2814602 0.9648859 0.8760173 1.4291590 1.1008159 0.9550461 1.2396352  1.437342 1.1849117 0.5706936  0.465017487 1.0973020
 [19,] 0.6927277 1.0256062 1.1267583 0.5821958 1.2242850 2.0507308 0.5842556 1.4816989 1.1059543 0.9866850 0.8713365  1.352893 1.1864290 0.7034972  0.633148070 1.0645201
 [20,] 0.5269341 1.3260693 0.7101923 0.5158828 1.1740588 1.7771213 0.8044210 1.4999195 1.2132972 0.9333665 1.0092214  1.438953 1.1294794 0.5587597  0.618784854 1.0376229
 [21,] 0.5538414 1.1895094 0.8253467 0.7625795 1.1645471 1.7457112 0.8854527 1.4493727 0.7262704 0.8727703 0.8733922  1.518523 1.1478284 0.7029016  0.494073493 0.8934778
 [22,] 0.6279113 1.3566503 0.9658146 0.8003044 0.8526988 1.0743274 0.9206478 1.2268300 0.8091552 1.0779609 0.9964071  1.434400 1.1438047 0.8874837  0.567296166 1.3324749
 [23,] 0.6320471 1.2096445 0.7385580 0.6231209 1.1246189 1.6103826 0.7438026 1.4077404 0.9744488 0.9011247 0.8483679  1.559049 1.0627926 0.4733180  1.165592275 1.5450098
 [24,] 0.6503359 1.1463678 1.1187683 0.6819571 1.0940490 1.1457793 0.5705084 1.3053715 0.8270971 1.1190135 0.9190089  1.325020 1.2351238 1.1172406  0.539241689 1.6343154
 [25,] 0.7568447 1.4162528 0.9934025 0.7068295 1.1337114 1.5604960 0.6480409 1.3586838 0.8931022 0.8779052 1.0902901  1.414742 1.2680218 0.9704140  0.932127421 1.4016378
 [26,] 0.7353550 1.5989647 1.2811158 0.6017963 1.3413373 1.1493640 0.9755280 1.3310059 1.0360445 0.7804452 1.0834120  1.463998 1.2078515 0.9712744  1.024408363 1.0314437
 [27,] 0.6474903 1.5352197 0.8599722 0.5556126 1.3705415 0.8135361 0.9566379 1.3013428 0.9495472 0.9125693 1.0615960  1.541783 1.3185192 0.7758938  0.845111357 1.4166583
 [28,] 0.6191056 1.6856488 1.1448713 0.6576834 1.2113435 1.0396402 1.0162546 1.3846533 0.9595762 1.0327391 1.0064730  1.802864 0.8172021 0.7227046  0.805110729 1.1401926
 [29,] 0.7094662 1.5510120 1.0087434 1.0299044 1.1764233 1.2697810 0.6742463 1.2683333 0.9624359 0.9114902 0.9941706  1.827779 0.7389851 0.7455099  0.366225536 1.2241106
 [30,] 0.6644932 1.1802629 0.4940062 0.9929832 1.2009206 1.1805575 0.9080042 1.1519916 1.0367539 0.9246859 1.2197743  1.732857 1.5367538 0.6274166  0.162425452 1.4494507
 [31,] 0.7432477 1.6334109 0.6477711 1.3501367 1.0112721 1.7862379 0.8516625 1.2974038 1.0367190 0.8226019 0.8040229  1.788990 1.2232550 0.6541091  0.682365464 0.9754016
 [32,] 0.6719793 1.9204527 1.0859268 0.6728221 0.7082280 1.3885672 0.8130252 1.1905754 0.9265853 1.1144272 1.0656993  1.451199 1.0958377 0.5707674  0.642145342 1.1049891
 [33,] 0.6672903 1.6925591 1.0648381 0.8123602 0.7169337 1.1705223 1.0237542 1.2822146 0.9365501 1.0690102 0.9683906  1.112867 1.1082021 0.8660502  0.912121553 1.1055964
 [34,] 0.7033603 1.6368975 0.8887391 1.0221119 1.1080163 0.6690331 0.8894628 1.1401467 0.9937396 1.1153454 0.8757699  1.408939 1.1388020 0.6596572  0.806414412 1.2114950
